datetime,count,portfolio_value,cash,first_daily_iteration,last_price,decision,return
2023-12-13 09:30:00-05:00,10,103068.86,857.27,True,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.015899841241100887
2023-12-13 10:00:00-05:00,10,103068.86,857.27,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=none | META=buy | NVDA=buy | TSLA=buy | GOOGL=buy | GOOG=buy | COST=none,0.0
2023-12-13 10:30:00-05:00,10,103068.86,549.89,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 11:00:00-05:00,10,103068.86,549.89,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=none | META=buy | NVDA=none | TSLA=buy | GOOGL=buy | GOOG=buy | COST=none,0.0
2023-12-13 11:30:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 12:00:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 12:30:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 13:00:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 13:30:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 14:00:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 14:30:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 15:00:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 15:30:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-13 16:00:00-05:00,10,103068.86,367.98,False,AAPL=195.09 | MSFT=376.02 | AMZN=148.12 | AVGO=1068.0 | META=333.93 | NVDA=476.29 | TSLA=234.19 | GOOGL=133.38 | GOOG=134.54 | COST=633.92,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 09:30:00-05:00,10,104151.79,10103.01,True,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.010506859200732244
2023-12-14 10:00:00-05:00,10,104151.79,10103.01,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=buy | META=buy | NVDA=buy | TSLA=buy | GOOGL=buy | GOOG=buy | COST=buy,0.0
2023-12-14 10:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 11:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 11:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 12:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 12:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 13:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 13:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 14:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 14:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 15:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 15:30:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-14 16:00:00-05:00,10,104151.79,6026.88,False,AAPL=198.02 | MSFT=373.31 | AMZN=149.93 | AVGO=1092.18 | META=333.85 | NVDA=483.9 | TSLA=241.22 | GOOGL=133.38 | GOOG=134.77 | COST=641.18,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 09:30:00-05:00,10,103683.32,6026.88,True,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,-0.0044979543798525645
2023-12-15 10:00:00-05:00,10,103683.32,6026.88,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=sell | MSFT=sell | AMZN=sell | AVGO=sell | META=sell | NVDA=sell | TSLA=sell | GOOGL=sell | GOOG=sell | COST=sell,0.0
2023-12-15 10:30:00-05:00,10,103683.32,106696.77,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 11:00:00-05:00,10,103683.32,106696.77,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 11:30:00-05:00,10,103683.32,106696.77,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 12:00:00-05:00,10,103683.32,106696.77,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=buy | META=buy | NVDA=buy | TSLA=buy | GOOGL=buy | GOOG=buy | COST=buy,0.0
2023-12-15 12:30:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 13:00:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 13:30:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 14:00:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 14:30:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 15:00:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 15:30:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-15 16:00:00-05:00,10,103683.32,60635.75,False,AAPL=197.53 | MSFT=366.85 | AMZN=148.38 | AVGO=1095.22 | META=331.99 | NVDA=481.94 | TSLA=251.21 | GOOGL=131.62 | GOOG=132.92 | COST=641.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 09:30:00-05:00,10,104074.41,60635.75,True,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.003771966406939775
2023-12-18 10:00:00-05:00,10,104074.41,60635.75,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 10:30:00-05:00,10,104074.41,60635.75,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=buy | META=buy | NVDA=buy | TSLA=buy | GOOGL=buy | GOOG=buy | COST=buy,0.0
2023-12-18 11:00:00-05:00,10,104074.41,36171.82,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 11:30:00-05:00,10,104074.41,36171.82,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 12:00:00-05:00,10,104074.41,36171.82,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=buy | MSFT=buy | AMZN=buy | AVGO=buy | META=buy | NVDA=buy | TSLA=buy | GOOGL=buy | GOOG=buy | COST=buy,0.0
2023-12-18 12:30:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 13:00:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 13:30:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 14:00:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 14:30:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 15:00:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
2023-12-18 15:30:00-05:00,10,104074.41,21578.03,False,AAPL=196.09 | MSFT=369.45 | AMZN=150.56 | AVGO=1120.8 | META=337.48 | NVDA=494.0 | TSLA=253.78 | GOOGL=132.63 | GOOG=133.86 | COST=664.5,AAPL=none | MSFT=none | AMZN=none | AVGO=none | META=none | NVDA=none | TSLA=none | GOOGL=none | GOOG=none | COST=none,0.0
